place_name,menu_name,menu_price,allergy,disease,ingredient
남영포차,남포닭볶음탕,24500,고기,['신장질환'],고기
남영포차,신림동백순대볶음,23500,"밀, 고기",['신장질환'],고기
남영포차,양념순대볶음,23500,고기,['신장질환'],고기
남영포차,춘천닭갈비,23000,고기,"['고혈압', '신장질환']",고기
남영포차,석쇠불고기,19500,고기,"['고혈압', '신장질환']",고기
남영포차,소고기타다끼,24500,고기,['신장질환'],고기
남영포차,육회타코,21500,"밀, 고기",['신장질환'],고기
남영포차,이태원칼부대찌개,18000,밀,"['고혈압', '신장질환']",없음
남영포차,해물짬뽕순두부탕,18000,"밀, 땅콩/대두","['고혈압', '신장질환']",해산물
남영포차,치즈무뼈닭발,18500,"고기, 우유",['신장질환'],"고기, 닭발"
남영포차,통새우전,20000,"달걀, 갑각류",[],해산물
남영포차,골뱅이쫄면,18000,밀,['신장질환'],없음
남영포차,차돌 국물떡볶이,17500,"밀, 고기","['당뇨', '고혈압', '저혈압', '신장질환']",고기
남영포차,두부김치,16000,땅콩/대두,"['고혈압', '신장질환']",없음
남영포차,소고기고추장찌개,18000,"땅콩/대두, 고기","['고혈압', '신장질환']",고기
남영포차,일품오뎅탕,18000,없음,['신장질환'],없음
남영포차,타코와사비,14000,밀,['신장질환'],없음
가든한밤,치즈 플레이트,21000,우유,[],없음
가든한밤,대패삼겹살양상추말이,13000,고기,"['고혈압', '신장질환']",고기
가든한밤,냉파스타,19000,밀,['신장질환'],없음
가든한밤,잠봉믈렛,20000,없음,[],없음
가든한밤,치즈구이,15000,우유,[],없음
가든한밤,명란 오일 파스타,19000,밀,['신장질환'],없음
가든한밤,우삼겹 볶음 파스타,19000,"밀, 고기",['신장질환'],고기
가든한밤,황도마스카포네생햄,8000,"고기, 우유","['고혈압', '신장질환']",고기
가든한밤,대패 삼겹살 떡볶이,12000,"밀, 고기","['당뇨', '고혈압', '저혈압', '신장질환']",고기
코메리카,싱가폴 메이펀,17000,없음,[],없음
코메리카,베이컨크림치즈페퍼,16000,"고기, 우유",['고혈압'],고기
코메리카,베이컨에그 바게뜨,12000,"달걀, 갑각류, 고기",['고혈압'],"고기, 해산물"
코메리카,팬케이크,12000,밀,"['당뇨', '저혈압', '신장질환']",없음
코메리카,청경채파스타,11000,밀,['신장질환'],없음
코메리카,포테이토오믈렛,13000,달걀,[],없음
코메리카,페퍼로니피자,16000,밀,"['당뇨', '신장질환']",없음
코메리카,에그플라워,16000,달걀,[],없음
코메리카,크림스튜,15000,우유,[],없음
코메리카,마파순두부,12000,땅콩/대두,['신장질환'],없음
